--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
1     1.393107E+03  1.480411E-01  7.877418E-01  2.036622E-01  3.486283E+00  1.808685E+00  1.346395E+02  3.762161E-01  3.333895E+00  4.522762E-02  2.637925E+00  1.890836E+00  4.885725E-03  3.278914E-03  8.272022E-01  4.252545E-01  1.486632E+00  3.081390E+00  9.680824E-01  7.133291E-01  6.724984E-01  1.819000E+03
6     4.431735E+02  5.130714E-01  8.783274E-01  5.727507E-02  3.771437E+00  4.652859E+00  9.908134E+02  1.095824E-01  4.094075E+00  1.890217E-01  1.506565E+00  2.229724E-01  4.814498E-03  5.637156E-03  9.623339E-01  8.759438E-01  1.713118E+00  1.679866E+00  9.428888E-01  7.935867E-01  8.296329E-01  1.814000E+03
11    3.725376E+02  7.214499E-01  9.440639E-01  2.669891E-01  5.129639E+00  3.839765E+00  8.103820E+02  1.095824E-01  1.491986E+00  9.945385E-03  1.178228E+00  5.049073E-01  5.408196E-03  4.872729E-03  7.071916E-01  5.675101E-01  1.906798E+00  1.763839E+00  9.170258E-01  9.800985E-01  8.296329E-01  1.809000E+03
12    3.409987E+02  5.006944E-01  8.449358E-01  5.682522E-03  3.114336E+00  3.839765E+00  9.613838E+02  9.794423E-03  1.394240E+00  2.598388E-01  3.389558E-01  1.653354E-02  6.631763E-03  5.409989E-03  4.847780E-01  5.322490E-01  1.906798E+00  2.266813E+00  9.170258E-01  8.107809E-01  8.447900E-01  1.808000E+03
14    3.034571E+02  6.048051E-01  7.428946E-01  2.475019E-02  3.114336E+00  3.839765E+00  7.305365E+02  1.404672E-02  2.309058E+00  2.598388E-01  5.982713E-01  1.653354E-02  7.398227E-03  5.409989E-03  4.480102E-01  5.322490E-01  1.952255E+00  2.890582E+00  8.686564E-01  6.316946E-01  8.308856E-01  1.806000E+03
15    3.007493E+02  7.866595E-01  8.435048E-01  4.042421E-02  3.263636E+00  2.714073E+00  3.592690E+02  1.404672E-02  2.309058E+00  2.598388E-01  5.982713E-01  6.658384E-02  6.981473E-03  5.143365E-03  6.886609E-01  5.381488E-01  1.952255E+00  2.525195E+00  9.789190E-01  4.474815E-01  7.786151E-01  1.805000E+03
16    2.928366E+02  7.866595E-01  8.114629E-01  1.929975E-01  3.263636E+00  2.888016E+00  4.870167E+02  1.404672E-02  1.808044E+00  6.033862E-01  9.316390E-02  5.765284E-01  6.174316E-03  4.623684E-03  6.119709E-01  7.795868E-01  1.952255E+00  2.864320E+00  9.789190E-01  4.474815E-01  8.078882E-01  1.804000E+03
18    2.451172E+02  7.866595E-01  6.687238E-01  1.929975E-01  3.263636E+00  2.888016E+00  5.812957E+02  1.129886E-01  1.808044E+00  6.033862E-01  7.667237E-01  5.765284E-01  4.998565E-03  5.518361E-03  6.479324E-01  6.881025E-01  1.952255E+00  2.864320E+00  9.789190E-01  6.169823E-01  9.428231E-01  1.802000E+03
25    2.223585E+02  8.055480E-01  5.442527E-01  2.081462E-01  4.227702E+00  2.888016E+00  3.525756E+02  1.129886E-01  4.109258E+00  6.033862E-01  7.667237E-01  1.041497E+00  4.998565E-03  5.055489E-03  5.428160E-01  9.298829E-01  1.885002E+00  3.235666E+00  9.419080E-01  6.337510E-01  9.114170E-01  1.795000E+03
26    2.164250E+02  8.055480E-01  5.442527E-01  2.081462E-01  4.227702E+00  2.363090E+00  4.112557E+02  1.129886E-01  1.119599E+00  6.033862E-01  1.123663E+00  1.364277E+00  4.998565E-03  5.054969E-03  5.428160E-01  7.158719E-01  1.885002E+00  3.487523E+00  9.338981E-01  9.591659E-01  9.299270E-01  1.794000E+03
33    1.985405E+02  8.224043E-01  3.739907E-01  2.081462E-01  6.157678E+00  2.363090E+00  4.112557E+02  6.920468E-02  1.119599E+00  6.033862E-01  1.123663E+00  1.147161E-02  4.998565E-03  4.641417E-03  6.246677E-01  7.158719E-01  1.737449E+00  3.475020E+00  9.159893E-01  9.265599E-01  9.299270E-01  1.787000E+03
38    1.958410E+02  8.798279E-01  4.640529E-01  2.081462E-01  6.157678E+00  2.363090E+00  4.112557E+02  6.920468E-02  1.119599E+00  6.033862E-01  4.858562E-01  1.147161E-02  4.245549E-03  4.902023E-03  6.246677E-01  6.260538E-01  1.802554E+00  3.475020E+00  9.159893E-01  9.265599E-01  9.026025E-01  1.782000E+03
45    1.937020E+02  8.798279E-01  2.095629E-01  2.081462E-01  3.359827E+00  2.363090E+00  4.112557E+02  6.920468E-02  1.119599E+00  6.033862E-01  4.858562E-01  1.147161E-02  3.250443E-03  4.902023E-03  5.312538E-01  6.854311E-01  1.878824E+00  3.431890E+00  9.400193E-01  9.324424E-01  9.042987E-01  1.775000E+03
53    1.869249E+02  8.798279E-01  2.095629E-01  2.081462E-01  5.943266E+00  3.871965E+00  1.496577E+02  6.920468E-02  1.915669E+00  6.033862E-01  4.858562E-01  1.147161E-02  3.619421E-03  4.902023E-03  5.312538E-01  6.928155E-01  1.893507E+00  3.431890E+00  9.841252E-01  9.324424E-01  9.042987E-01  1.767000E+03
57    1.867011E+02  8.798279E-01  2.095629E-01  2.081462E-01  7.967621E+00  3.871965E+00  5.310548E+02  6.920468E-02  1.930436E+00  6.033862E-01  1.906489E+00  1.152611E-01  3.727469E-03  4.039266E-03  8.572215E-01  5.781906E-01  1.804880E+00  3.431890E+00  9.841252E-01  9.324424E-01  9.778603E-01  1.763000E+03
63    1.856541E+02  8.798279E-01  2.095629E-01  2.081462E-01  7.967621E+00  4.800102E+00  5.310548E+02  6.920468E-02  1.144891E+00  6.033862E-01  2.625325E+00  6.172596E-01  3.727469E-03  4.039266E-03  8.572215E-01  5.781906E-01  1.917417E+00  3.435880E+00  9.841252E-01  7.425452E-01  8.204221E-01  1.757000E+03
67    1.851507E+02  8.798279E-01  2.095629E-01  2.081462E-01  7.140131E+00  4.800102E+00  5.424797E+02  6.920468E-02  1.144891E+00  6.033862E-01  2.091670E+00  6.172596E-01  3.727469E-03  5.103365E-03  8.572215E-01  5.781906E-01  1.917417E+00  3.435880E+00  9.841252E-01  2.830932E-01  8.204221E-01  1.753000E+03
81    1.849151E+02  8.798279E-01  2.095629E-01  2.081462E-01  7.140131E+00  4.800102E+00  5.424797E+02  6.920468E-02  1.964683E+00  6.093473E-01  2.091670E+00  6.172596E-01  4.008516E-03  5.103365E-03  8.999104E-01  2.571328E-01  1.889300E+00  3.435880E+00  9.841252E-01  1.792103E-01  8.204221E-01  1.739000E+03
117   1.825034E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.463982E+00  4.800102E+00  5.143516E+02  8.753913E-02  1.964683E+00  6.093473E-01  2.091670E+00  8.426335E-01  4.008516E-03  5.320884E-03  8.999104E-01  2.571328E-01  1.889300E+00  3.212521E+00  9.841252E-01  1.855945E-02  8.204221E-01  1.703000E+03
152   1.824601E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.521117E+00  4.800102E+00  5.143516E+02  8.753913E-02  3.173665E+00  6.093473E-01  2.091670E+00  4.268543E-01  4.008516E-03  5.638091E-03  8.999104E-01  4.433390E-01  1.889300E+00  3.212521E+00  9.841252E-01  1.855945E-02  8.988864E-01  1.668000E+03
188   1.824334E+02  8.798279E-01  2.095629E-01  2.081462E-01  9.521117E+00  4.800102E+00  5.143516E+02  8.753913E-02  3.173665E+00  6.093473E-01  2.091670E+00  4.268543E-01  4.008516E-03  4.695401E-03  9.694088E-01  4.433390E-01  1.889300E+00  3.212521E+00  9.841252E-01  1.855945E-02  9.704079E-01  1.632000E+03
